,ID,Title,Acceptance,Difficulty,Frequency,Link
2437,1346,Check If N and Its Double Exist,37.9%,Easy,0.0, https://leetcode.com/problems/check-if-n-and-its-double-exist
2438,1387,Sort Integers by The Power Value,70.2%,Medium,0.0, https://leetcode.com/problems/sort-integers-by-the-power-value
2439,1388,Pizza With 3n Slices,44.7%,Hard,0.0, https://leetcode.com/problems/pizza-with-3n-slices
2440,1377,Frog Position After T Seconds,33.6%,Hard,0.0, https://leetcode.com/problems/frog-position-after-t-seconds
2441,1401,Circle and Rectangle Overlapping,41.8%,Medium,0.0, https://leetcode.com/problems/circle-and-rectangle-overlapping
2442,1392,Longest Happy Prefix,40.1%,Hard,0.0, https://leetcode.com/problems/longest-happy-prefix
2443,1414,Find the Minimum Number of Fibonacci Numbers Whose Sum Is K,63.2%,Medium,0.0, https://leetcode.com/problems/find-the-minimum-number-of-fibonacci-numbers-whose-sum-is-k
2444,1422,Maximum Score After Splitting a String,54.7%,Easy,0.0, https://leetcode.com/problems/maximum-score-after-splitting-a-string
2445,1449,Form Largest Integer With Digits That Add up to Target,41.8%,Hard,0.0, https://leetcode.com/problems/form-largest-integer-with-digits-that-add-up-to-target
2446,1441,Build an Array With Stack Operations,68.7%,Easy,0.0, https://leetcode.com/problems/build-an-array-with-stack-operations
2447,1461,Check If a String Contains All Binary Codes of Size K,44.6%,Medium,0.0, https://leetcode.com/problems/check-if-a-string-contains-all-binary-codes-of-size-k
2448,1452,People Whose List of Favorite Companies Is Not a Subset of Another List,53.3%,Medium,0.0, https://leetcode.com/problems/people-whose-list-of-favorite-companies-is-not-a-subset-of-another-list
2449,1471,The k Strongest Values in an Array,57.0%,Medium,0.0, https://leetcode.com/problems/the-k-strongest-values-in-an-array
2450,1494,Parallel Courses II,32.0%,Hard,0.0, https://leetcode.com/problems/parallel-courses-ii
2451,1482,Minimum Number of Days to Make m Bouquets,45.8%,Medium,0.0, https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets
2452,1488,Avoid Flood in The City,25.3%,Medium,0.0, https://leetcode.com/problems/avoid-flood-in-the-city
2453,1508,Range Sum of Sorted Subarray Sums,68.3%,Medium,0.0, https://leetcode.com/problems/range-sum-of-sorted-subarray-sums
2454,1509,Minimum Difference Between Largest and Smallest Value in Three Moves,51.0%,Medium,0.0, https://leetcode.com/problems/minimum-difference-between-largest-and-smallest-value-in-three-moves
2455,1498,Number of Subsequences That Satisfy the Given Sum Condition,36.7%,Medium,0.0, https://leetcode.com/problems/number-of-subsequences-that-satisfy-the-given-sum-condition
2456,1499,Max Value of Equation,44.4%,Hard,0.0, https://leetcode.com/problems/max-value-of-equation
2457,1503,Last Moment Before All Ants Fall Out of a Plank,51.5%,Medium,0.0, https://leetcode.com/problems/last-moment-before-all-ants-fall-out-of-a-plank
2458,1525,Number of Good Ways to Split a String,69.8%,Medium,0.0, https://leetcode.com/problems/number-of-good-ways-to-split-a-string
2459,1526,Minimum Number of Increments on Subarrays to Form a Target Array,57.7%,Hard,0.0, https://leetcode.com/problems/minimum-number-of-increments-on-subarrays-to-form-a-target-array
2460,1513,Number of Substrings With Only 1s,40.3%,Medium,0.0, https://leetcode.com/problems/number-of-substrings-with-only-1s
2461,1546,Maximum Number of Non-Overlapping Subarrays With Sum Equals Target,40.6%,Medium,0.0, https://leetcode.com/problems/maximum-number-of-non-overlapping-subarrays-with-sum-equals-target
2462,1506,Find Root of N-Ary Tree,80.0%,Medium,0.0, https://leetcode.com/problems/find-root-of-n-ary-tree
2463,1516,Move Sub-Tree of N-Ary Tree,60.1%,Hard,0.0, https://leetcode.com/problems/move-sub-tree-of-n-ary-tree
2464,1544,Make The String Great,54.4%,Easy,0.0, https://leetcode.com/problems/make-the-string-great
2465,1538,Guess the Majority in a Hidden Array,63.2%,Medium,0.0, https://leetcode.com/problems/guess-the-majority-in-a-hidden-array
